sample,spot,u_ppm,th_ppm,th_u,group,terrane
100726,8.1,453.0,257.0,0.6,Yilgarn,Archean Cratons
112160,9.1,56.0,174.0,3.1,Rudall,Proterozoic Orogens
187115,38.1,21.0,29.0,1.5,Musgraves,Proterozoic Orogens
174588,6.1,77.0,70.0,0.9,Musgraves,Proterozoic Orogens
182475,23.1,89.8,30.3,0.3,Albany-Fraser Orogen,Proterozoic Orogens
184307,13.1,132.0,353.0,2.8,Albany-Fraser Orogen,Proterozoic Orogens
194381,11.1,268.2,446.2,1.7,Musgraves,Proterozoic Orogens
100758,33.1,178.0,76.0,0.4,Yilgarn,Archean Cratons
195826,28.3,3380.2,13.6,0.0,Capricon Orogen,Proterozoic Orogens
194740,31.1,52.9,1.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,54.1,138.4,381.3,2.8,Musgraves,Proterozoic Orogens
194725,34.1,52.4,0.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
174737,8.2,31.0,78.0,2.6,Musgraves,Proterozoic Orogens
194381,49.1,145.9,265.3,1.9,Musgraves,Proterozoic Orogens
189540,22.1,36.8,96.5,2.7,Musgraves,Proterozoic Orogens
189540,44.1,22.4,207.0,9.5,Musgraves,Proterozoic Orogens
184307,22.2,71.0,112.0,1.6,Albany-Fraser Orogen,Proterozoic Orogens
182475,45.1,83.4,17.3,0.2,Albany-Fraser Orogen,Proterozoic Orogens
194725,23.1,60.2,0.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
174588,18.1,47.0,46.0,1.0,Musgraves,Proterozoic Orogens
194740,29.1,91.8,3.6,0.0,Albany-Fraser Orogen,Proterozoic Orogens
184312,29.1,29.0,54.0,1.9,Albany-Fraser Orogen,Proterozoic Orogens
189540,43.1,13.0,256.9,20.5,Musgraves,Proterozoic Orogens
182475,21.1,105.7,33.9,0.3,Albany-Fraser Orogen,Proterozoic Orogens
194740,15.1,41.0,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
184307,4.1,203.0,439.0,2.2,Albany-Fraser Orogen,Proterozoic Orogens
194725,26.1,79.9,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,13.1,289.6,242.1,0.9,Musgraves,Proterozoic Orogens
194381,68.1,255.8,222.8,0.9,Musgraves,Proterozoic Orogens
195826,28.1,4179.4,22.1,0.0,Capricon Orogen,Proterozoic Orogens
184307,10.1,121.0,294.0,2.5,Albany-Fraser Orogen,Proterozoic Orogens
112134,17.1,1327.0,57.0,0.0,Leeuwin,Proterozoic Orogens
189540,48.1,12.2,292.9,24.8,Musgraves,Proterozoic Orogens
195826,4.8,3849.8,17.8,0.0,Capricon Orogen,Proterozoic Orogens
194740,34.1,46.8,0.4,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,43.1,132.2,257.7,2.0,Musgraves,Proterozoic Orogens
195826,4.7,4157.3,19.4,0.0,Capricon Orogen,Proterozoic Orogens
194740,12.1,77.6,2.7,0.0,Albany-Fraser Orogen,Proterozoic Orogens
199422,40.1,31.9,0.8,0.0,Basins,Basins
184307,9.1,101.0,231.0,2.4,Albany-Fraser Orogen,Proterozoic Orogens
189540,16.2,17.0,197.4,12.0,Musgraves,Proterozoic Orogens
195826,5.1,3709.9,17.2,0.0,Capricon Orogen,Proterozoic Orogens
174588,10.2,61.0,56.0,1.0,Musgraves,Proterozoic Orogens
184307,17.1,103.0,219.0,2.2,Albany-Fraser Orogen,Proterozoic Orogens
184312,27.1,193.0,3.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,62.1,107.8,221.4,2.1,Musgraves,Proterozoic Orogens
194725,31.1,38.7,0.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
195826,28.2,3824.1,16.7,0.0,Capricon Orogen,Proterozoic Orogens
101348,8.1,1027.0,934.0,0.9,Yilgarn,Archean Cratons
194740,17.1,80.1,1.8,0.0,Albany-Fraser Orogen,Proterozoic Orogens
174588,15.1,50.0,53.0,1.1,Musgraves,Proterozoic Orogens
187115,40.1,22.0,19.0,0.9,Musgraves,Proterozoic Orogens
189540,23.1,23.5,130.0,5.7,Musgraves,Proterozoic Orogens
194728,38.1,114.5,0.6,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194728,26.1,110.2,1.5,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182475,53.1,46.0,16.2,0.4,Albany-Fraser Orogen,Proterozoic Orogens
174737,12.1,41.0,87.0,2.2,Musgraves,Proterozoic Orogens
195826,4.6,3093.0,15.8,0.0,Capricon Orogen,Proterozoic Orogens
195826,27.1,3796.3,22.6,0.0,Capricon Orogen,Proterozoic Orogens
194725,24.1,58.2,2.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
195826,4.2,2681.7,7.9,0.0,Capricon Orogen,Proterozoic Orogens
182475,19.1,138.1,29.2,0.2,Albany-Fraser Orogen,Proterozoic Orogens
182203,23.1,151.5,363.2,2.5,Albany-Fraser Orogen,Proterozoic Orogens
194725,14.2,84.9,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,46.1,219.2,281.2,1.3,Musgraves,Proterozoic Orogens
194728,40.1,105.3,0.6,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,17.1,1884.4,143.3,0.1,Musgraves,Proterozoic Orogens
174737,23.2,41.0,184.0,4.6,Musgraves,Proterozoic Orogens
183492,4.1,283.0,281.0,1.0,Leeuwin,Proterozoic Orogens
184312,33.1,100.0,96.0,1.0,Albany-Fraser Orogen,Proterozoic Orogens
112134,4.1,650.0,59.0,0.1,Leeuwin,Proterozoic Orogens
112144A,17.1,109.0,75.0,0.7,Leeuwin,Proterozoic Orogens
118914,12.1,1326.0,1008.0,0.8,Rudall,Proterozoic Orogens
118937,10.1,79.0,116.0,1.5,Yilgarn,Archean Cratons
118979,4.1,241.0,110.0,0.5,Pilbara,Archean Cratons
142930,15.1,4543.0,64.0,0.0,Capricon Orogen,Proterozoic Orogens
177910,15.2,95.0,14.0,0.2,Albany-Fraser Orogen,Proterozoic Orogens
98255,3.1,370.0,95.0,0.3,Yilgarn,Archean Cratons
182203,18.1,95.4,131.5,1.4,Albany-Fraser Orogen,Proterozoic Orogens
184312,1.1,39.0,166.0,4.4,Albany-Fraser Orogen,Proterozoic Orogens
184312,14.1,55.0,209.0,3.9,Albany-Fraser Orogen,Proterozoic Orogens
187115,1.2,12.0,15.0,1.3,Musgraves,Proterozoic Orogens
194722,21.1,310.0,6.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194728,10.2,58.6,0.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
187174,13.1,2996.9,176.5,0.1,Musgraves,Proterozoic Orogens
187195,11.1,3431.9,214.0,0.1,Musgraves,Proterozoic Orogens
198532,13.1,508.0,10.4,0.0,Yilgarn,Archean Cratons
182203,29.1,158.5,210.0,1.4,Albany-Fraser Orogen,Proterozoic Orogens
174588,20.1,55.0,57.0,1.1,Musgraves,Proterozoic Orogens
184307,21.1,119.0,199.0,1.7,Albany-Fraser Orogen,Proterozoic Orogens
194381,35.1,198.0,355.3,1.9,Musgraves,Proterozoic Orogens
191706,15.1,93.5,43.9,0.5,Musgraves,Proterozoic Orogens
198532,31.1,1202.8,7.4,0.0,Yilgarn,Archean Cratons
194718,8.1,43.8,15.5,0.4,Albany-Fraser Orogen,Proterozoic Orogens
88410,21.1,145.0,106.0,0.7,Capricon Orogen,Proterozoic Orogens
194802,15.1,2757.0,2193.5,0.8,Musgraves,Proterozoic Orogens
194735,4.1,79.3,0.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194777,78.1,127.1,78.8,0.6,Basins,Basins
184307,19.1,88.0,208.0,2.5,Albany-Fraser Orogen,Proterozoic Orogens
194702,7.1,42.9,2.4,0.1,Albany-Fraser Orogen,Proterozoic Orogens
183466,16.1,2604.0,61.0,0.0,Musgraves,Proterozoic Orogens
184128,13.1,7.0,0.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194707,16.1,75.5,0.7,0.0,Albany-Fraser Orogen,Proterozoic Orogens
185508,5.1,229.0,202.0,0.9,Musgraves,Proterozoic Orogens
194381,55.1,259.3,212.6,0.8,Musgraves,Proterozoic Orogens
194722,23.1,279.5,15.5,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194422,52.1,100.0,27.0,0.3,Musgraves,Proterozoic Orogens
194422,34.2,128.0,16.0,0.1,Musgraves,Proterozoic Orogens
183726,24.1,48.7,157.8,3.3,Musgraves,Proterozoic Orogens
194381,28.1,530.3,420.3,0.8,Musgraves,Proterozoic Orogens
194714,45.1,64.9,70.2,1.1,Albany-Fraser Orogen,Proterozoic Orogens
112117,5.2,95.0,144.0,1.5,Yilgarn,Archean Cratons
112136,17.1,242.0,10.0,0.0,Leeuwin,Proterozoic Orogens
112144A,10.1,337.0,174.0,0.5,Leeuwin,Proterozoic Orogens
112160,9.2,59.0,253.0,4.3,Rudall,Proterozoic Orogens
118947,8.1,338.0,305.0,0.9,Yilgarn,Archean Cratons
142930,12.1,4295.0,64.0,0.0,Capricon Orogen,Proterozoic Orogens
174588,5.1,58.0,61.0,1.1,Musgraves,Proterozoic Orogens
184161,13.1,504.0,9.0,0.0,Capricon Orogen,Proterozoic Orogens
198532,10.2,442.8,9.7,0.0,Yilgarn,Archean Cratons
194381,12.1,393.7,136.6,0.4,Musgraves,Proterozoic Orogens
194708,13.1,152.2,0.5,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194702,2.1,43.2,0.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194714,4.1,158.8,155.3,1.0,Albany-Fraser Orogen,Proterozoic Orogens
174558,2.1,123.0,61.0,0.5,Musgraves,Proterozoic Orogens
174737,15.1,33.0,93.0,2.9,Musgraves,Proterozoic Orogens
187115,22.1,22.0,33.0,1.6,Musgraves,Proterozoic Orogens
189540,15.2,19.8,250.4,13.1,Musgraves,Proterozoic Orogens
182475,1.1,82.0,7.5,0.1,Albany-Fraser Orogen,Proterozoic Orogens
187174,15.1,1980.7,102.8,0.1,Musgraves,Proterozoic Orogens
194714,29.1,65.1,58.0,0.9,Albany-Fraser Orogen,Proterozoic Orogens
194777,29.1,44.5,39.0,0.9,Basins,Basins
174737,24.2,41.0,137.0,3.5,Musgraves,Proterozoic Orogens
194381,44.1,383.4,425.6,1.1,Musgraves,Proterozoic Orogens
174558,8.2,153.0,64.0,0.4,Musgraves,Proterozoic Orogens
184312,11.1,53.0,171.0,3.3,Albany-Fraser Orogen,Proterozoic Orogens
194422,15.2,132.0,11.0,0.1,Musgraves,Proterozoic Orogens
198532,9.2,604.3,9.2,0.0,Yilgarn,Archean Cratons
174737,10.2,40.0,124.0,3.2,Musgraves,Proterozoic Orogens
174737,22.2,26.0,80.0,3.2,Musgraves,Proterozoic Orogens
194778,14.1,38.5,194.0,5.2,Albany-Fraser Orogen,Proterozoic Orogens
194381,42.1,574.4,418.3,0.8,Musgraves,Proterozoic Orogens
174748,15.1,230.0,357.0,1.6,Musgraves,Proterozoic Orogens
185508,36.1,607.0,357.0,0.6,Musgraves,Proterozoic Orogens
194381,16.1,258.0,198.5,0.8,Musgraves,Proterozoic Orogens
182203,7.1,153.7,239.3,1.6,Albany-Fraser Orogen,Proterozoic Orogens
183466,6.1,2275.0,119.0,0.1,Musgraves,Proterozoic Orogens
194381,14.1,157.6,340.9,2.2,Musgraves,Proterozoic Orogens
182203,20.1,223.9,225.1,1.0,Albany-Fraser Orogen,Proterozoic Orogens
180867,46.1,130.4,426.8,3.4,Musgraves,Proterozoic Orogens
194433,1.1,596.7,16.8,0.0,Musgraves,Proterozoic Orogens
194381,64.1,246.1,135.9,0.6,Musgraves,Proterozoic Orogens
183596,11.2,1093.0,48.0,0.1,Musgraves,Proterozoic Orogens
192552,1.3,29.5,32.5,1.1,Albany-Fraser Orogen,Proterozoic Orogens
194722,17.1,194.9,5.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194433,4.1,307.0,124.9,0.4,Musgraves,Proterozoic Orogens
174558,9.1,189.0,107.0,0.6,Musgraves,Proterozoic Orogens
194422,41.1,106.0,22.0,0.2,Musgraves,Proterozoic Orogens
194743,1.1,45.1,0.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
198532,14.1,753.0,8.8,0.0,Yilgarn,Archean Cratons
182473,24.1,227.0,1.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194777,38.1,33.4,92.8,2.9,Basins,Basins
182435,20.1,28.1,74.2,2.7,Albany-Fraser Orogen,Proterozoic Orogens
194728,42.2,92.2,1.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182203,22.1,88.3,142.8,1.7,Albany-Fraser Orogen,Proterozoic Orogens
174588,9.1,86.0,67.0,0.8,Musgraves,Proterozoic Orogens
185593,3.1,1578.0,418.0,0.3,Musgraves,Proterozoic Orogens
194381,8.1,138.1,346.8,2.6,Musgraves,Proterozoic Orogens
194740,8.1,70.9,2.4,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194714,34.1,150.2,192.6,1.3,Albany-Fraser Orogen,Proterozoic Orogens
180867,9.1,211.3,335.5,1.6,Musgraves,Proterozoic Orogens
105001,6.1,1441.0,913.0,0.6,Yilgarn,Archean Cratons
112177,5.1,157.0,106.0,0.7,Yilgarn,Archean Cratons
142930,18.1,4486.0,69.0,0.0,Capricon Orogen,Proterozoic Orogens
142985,3.1,381.0,219.0,0.6,Pilbara,Archean Cratons
184161,23.1,532.0,45.0,0.1,Capricon Orogen,Proterozoic Orogens
180867,12.1,245.0,263.2,1.1,Musgraves,Proterozoic Orogens
194381,20.1,150.3,352.7,2.4,Musgraves,Proterozoic Orogens
194722,6.1,164.1,15.5,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194379,2.1,1701.4,211.2,0.1,Musgraves,Proterozoic Orogens
184307,24.1,125.0,320.0,2.7,Albany-Fraser Orogen,Proterozoic Orogens
194422,43.2,72.0,24.0,0.3,Musgraves,Proterozoic Orogens
194381,10.1,230.8,272.1,1.2,Musgraves,Proterozoic Orogens
194722,5.2,53.7,1.5,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194778,56.1,59.7,70.6,1.2,Albany-Fraser Orogen,Proterozoic Orogens
185593,1.1,562.0,295.0,0.5,Musgraves,Proterozoic Orogens
185593,32.1,578.0,276.0,0.5,Musgraves,Proterozoic Orogens
194381,51.1,343.6,329.9,1.0,Musgraves,Proterozoic Orogens
182435,7.1,23.5,54.4,2.4,Albany-Fraser Orogen,Proterozoic Orogens
191751,3.1,3330.1,130.0,0.0,Musgraves,Proterozoic Orogens
184312,22.1,115.0,268.0,2.4,Albany-Fraser Orogen,Proterozoic Orogens
185593,6.2,1409.0,474.0,0.4,Musgraves,Proterozoic Orogens
180867,16.2,158.5,337.2,2.2,Musgraves,Proterozoic Orogens
194728,28.1,115.9,0.7,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,53.1,220.9,154.4,0.7,Musgraves,Proterozoic Orogens
194742,9.1,82.6,1.9,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194722,29.1,225.6,17.9,0.1,Albany-Fraser Orogen,Proterozoic Orogens
192523,11.2,61.8,54.2,0.9,Albany-Fraser Orogen,Proterozoic Orogens
183596,52.1,164.0,192.0,1.2,Musgraves,Proterozoic Orogens
185606,10.2,3184.0,184.0,0.1,Musgraves,Proterozoic Orogens
194422,28.2,153.0,45.0,0.3,Musgraves,Proterozoic Orogens
180867,28.1,290.3,300.4,1.1,Musgraves,Proterozoic Orogens
199422,33.1,32.4,0.1,0.0,Basins,Basins
194393,20.1,99.0,260.0,2.7,Musgraves,Proterozoic Orogens
174737,17.1,34.0,82.0,2.5,Musgraves,Proterozoic Orogens
190651,31.1,515.4,1.3,0.0,Capricon Orogen,Proterozoic Orogens
174588,19.1,100.0,66.0,0.7,Musgraves,Proterozoic Orogens
183466,2.1,137.0,148.0,1.1,Musgraves,Proterozoic Orogens
184128,26.1,673.0,85.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
182435,2.1,86.0,159.4,1.9,Albany-Fraser Orogen,Proterozoic Orogens
189540,33.1,59.4,135.8,2.4,Musgraves,Proterozoic Orogens
194381,19.1,254.7,143.0,0.6,Musgraves,Proterozoic Orogens
191751,4.1,2573.9,468.1,0.2,Musgraves,Proterozoic Orogens
198532,7.2,461.1,13.6,0.0,Yilgarn,Archean Cratons
174558,6.1,134.0,57.0,0.4,Musgraves,Proterozoic Orogens
182475,20.1,97.6,28.9,0.3,Albany-Fraser Orogen,Proterozoic Orogens
187289,32.1,897.3,138.3,0.2,Musgraves,Proterozoic Orogens
182485,11.1,3658.9,320.2,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194705,13.1,5702.3,30082.0,5.5,Albany-Fraser Orogen,Proterozoic Orogens
174558,14.2,156.0,64.0,0.4,Musgraves,Proterozoic Orogens
185593,46.1,439.0,223.0,0.5,Musgraves,Proterozoic Orogens
187109,32.1,1031.0,391.0,0.4,Musgraves,Proterozoic Orogens
180867,48.1,197.9,242.8,1.3,Musgraves,Proterozoic Orogens
195826,27.3,2565.3,17.8,0.0,Capricon Orogen,Proterozoic Orogens
187195,7.1,2319.7,120.8,0.1,Musgraves,Proterozoic Orogens
174558,25.1,108.0,56.0,0.5,Musgraves,Proterozoic Orogens
174737,27.1,28.0,87.0,3.3,Musgraves,Proterozoic Orogens
194422,12.1,133.0,29.0,0.2,Musgraves,Proterozoic Orogens
194718,2.1,168.1,106.2,0.7,Albany-Fraser Orogen,Proterozoic Orogens
189540,32.1,15.2,233.9,15.9,Musgraves,Proterozoic Orogens
194381,34.1,383.2,295.8,0.8,Musgraves,Proterozoic Orogens
192531,9.1,134.8,192.4,1.5,Albany-Fraser Orogen,Proterozoic Orogens
194802,17.1,2134.3,1097.0,0.5,Musgraves,Proterozoic Orogens
180867,42.1,127.5,396.4,3.2,Musgraves,Proterozoic Orogens
190651,27.1,319.5,1.1,0.0,Capricon Orogen,Proterozoic Orogens
174748,2.1,235.0,226.0,1.0,Musgraves,Proterozoic Orogens
183492,13.1,190.0,296.0,1.6,Musgraves,Proterozoic Orogens
183596,41.1,603.0,382.0,0.7,Musgraves,Proterozoic Orogens
98255,22.1,62.0,29.0,0.5,Yilgarn,Archean Cratons
194722,16.1,277.3,37.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194718,1.1,139.3,66.6,0.5,Albany-Fraser Orogen,Proterozoic Orogens
194784,9.1,283.3,18.8,0.1,Albany-Fraser Orogen,Proterozoic Orogens
192532,12.1,26.8,21.3,0.8,Albany-Fraser Orogen,Proterozoic Orogens
182477,11.1,123.0,45.0,0.4,Albany-Fraser Orogen,Proterozoic Orogens
192524,20.1,57.5,161.1,2.9,Albany-Fraser Orogen,Proterozoic Orogens
174748,21.1,431.0,246.0,0.6,Musgraves,Proterozoic Orogens
183466,8.1,3244.0,187.0,0.1,Musgraves,Proterozoic Orogens
184161,31.1,480.0,7.0,0.0,Capricon Orogen,Proterozoic Orogens
184161,20.1,581.0,10.0,0.0,Capricon Orogen,Proterozoic Orogens
182475,8.2,146.4,7.4,0.1,Albany-Fraser Orogen,Proterozoic Orogens
190651,15.2,410.4,4.4,0.0,Capricon Orogen,Proterozoic Orogens
194767,6.1,699.2,12.2,0.0,Musgraves,Proterozoic Orogens
194802,21.1,3350.4,126.4,0.0,Musgraves,Proterozoic Orogens
187174,16.1,2304.9,296.0,0.1,Musgraves,Proterozoic Orogens
185593,26.1,347.0,154.0,0.5,Musgraves,Proterozoic Orogens
185593,9.1,385.0,236.0,0.6,Musgraves,Proterozoic Orogens
194381,29.1,276.5,103.4,0.4,Musgraves,Proterozoic Orogens
194802,10.1,2453.4,168.6,0.1,Musgraves,Proterozoic Orogens
194381,1.1,280.1,168.2,0.6,Musgraves,Proterozoic Orogens
192524,9.1,46.9,131.4,2.9,Albany-Fraser Orogen,Proterozoic Orogens
182485,15.1,2089.7,301.8,0.1,Albany-Fraser Orogen,Proterozoic Orogens
174558,10.1,178.0,60.0,0.4,Musgraves,Proterozoic Orogens
180057,38.1,108.0,44.0,0.4,Pilbara,Archean Cratons
184307,3.1,195.0,400.0,2.1,Albany-Fraser Orogen,Proterozoic Orogens
185593,35.1,386.0,172.0,0.5,Musgraves,Proterozoic Orogens
185942,10.2,527.0,8.0,0.0,Capricon Orogen,Proterozoic Orogens
194742,29.1,74.6,2.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194784,8.3,291.7,15.8,0.1,Albany-Fraser Orogen,Proterozoic Orogens
192523,18.2,77.6,55.2,0.7,Albany-Fraser Orogen,Proterozoic Orogens
190651,8.2,450.6,6.0,0.0,Capricon Orogen,Proterozoic Orogens
177908,15.1,377.0,87.0,0.2,Yilgarn,Archean Cratons
177908,15.1,377.0,87.0,0.2,Yilgarn,Archean Cratons
177910,20.2,238.0,30.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
180057,32.1,48.0,2.0,0.0,Pilbara,Archean Cratons
184123,9.1,1184.0,21.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
184160,10.1,365.0,13.0,0.0,Capricon Orogen,Proterozoic Orogens
187109,33.1,1385.0,341.0,0.3,Musgraves,Proterozoic Orogens
194381,60.1,232.0,379.5,1.7,Musgraves,Proterozoic Orogens
194381,18.1,311.8,238.5,0.8,Musgraves,Proterozoic Orogens
194740,24.1,132.3,1.6,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182435,12.1,35.3,63.9,1.9,Albany-Fraser Orogen,Proterozoic Orogens
194767,20.1,1488.0,163.8,0.1,Musgraves,Proterozoic Orogens
182203,12.1,224.2,246.2,1.1,Albany-Fraser Orogen,Proterozoic Orogens
191751,1.1,2462.1,433.1,0.2,Musgraves,Proterozoic Orogens
195849,57.1,1993.6,24.9,0.0,Capricon Orogen,Proterozoic Orogens
180057,2.1,28.0,16.0,0.6,Pilbara,Archean Cratons
183587,8.1,203.0,165.0,0.8,Musgraves,Proterozoic Orogens
183596,5.1,509.0,73.0,0.2,Musgraves,Proterozoic Orogens
184161,36.1,569.0,8.0,0.0,Capricon Orogen,Proterozoic Orogens
187403,54.2,1072.0,6.0,0.0,Capricon Orogen,Proterozoic Orogens
194705,10.1,556.4,48.7,0.1,Albany-Fraser Orogen,Proterozoic Orogens
192531,10.1,106.5,108.4,1.1,Albany-Fraser Orogen,Proterozoic Orogens
182203,31.1,84.0,142.0,1.7,Albany-Fraser Orogen,Proterozoic Orogens
190651,33.1,434.0,25.0,0.1,Capricon Orogen,Proterozoic Orogens
192549,10.1,58.4,94.8,1.7,Albany-Fraser Orogen,Proterozoic Orogens
182203,6.1,124.5,159.2,1.3,Albany-Fraser Orogen,Proterozoic Orogens
194734,4.1,737.3,9.6,0.0,Albany-Fraser Orogen,Proterozoic Orogens
174737,7.1,33.0,84.0,2.7,Musgraves,Proterozoic Orogens
174748,16.2,669.0,293.0,0.5,Musgraves,Proterozoic Orogens
174748,16.3,310.0,438.0,1.5,Musgraves,Proterozoic Orogens
174748,1.2,223.0,356.0,1.7,Musgraves,Proterozoic Orogens
183496,16.1,40.0,73.0,1.9,Musgraves,Proterozoic Orogens
183596,43.1,242.0,219.0,0.9,Musgraves,Proterozoic Orogens
184123,15.1,1504.0,11.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
184161,40.1,530.0,9.0,0.0,Capricon Orogen,Proterozoic Orogens
187109,38.1,1763.0,491.0,0.3,Musgraves,Proterozoic Orogens
194718,13.1,196.1,123.2,0.6,Albany-Fraser Orogen,Proterozoic Orogens
195849,38.2,1806.0,2.6,0.0,Capricon Orogen,Proterozoic Orogens
182203,14.1,106.9,196.0,1.9,Albany-Fraser Orogen,Proterozoic Orogens
194734,20.1,672.0,7.9,0.0,Albany-Fraser Orogen,Proterozoic Orogens
192549,9.1,57.5,67.5,1.2,Albany-Fraser Orogen,Proterozoic Orogens
184307,5.1,99.0,236.0,2.5,Albany-Fraser Orogen,Proterozoic Orogens
194705,14.1,4403.4,88518.4,20.8,Albany-Fraser Orogen,Proterozoic Orogens
198532,12.1,574.7,10.5,0.0,Yilgarn,Archean Cratons
192549,7.1,59.7,74.6,1.3,Albany-Fraser Orogen,Proterozoic Orogens
191751,8.1,2546.3,469.7,0.2,Musgraves,Proterozoic Orogens
194709,19.1,506.3,282.6,0.6,Albany-Fraser Orogen,Proterozoic Orogens
194802,13.1,2745.8,150.9,0.1,Musgraves,Proterozoic Orogens
194708,7.1,190.8,1.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182477,2.1,5877.6,399.5,0.1,Albany-Fraser Orogen,Proterozoic Orogens
174748,23.1,728.0,314.0,0.5,Musgraves,Proterozoic Orogens
177910,18.2,286.0,23.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
183492,15.1,282.0,525.0,1.9,Musgraves,Proterozoic Orogens
183492,31.1,615.0,134.0,0.2,Musgraves,Proterozoic Orogens
183596,55.1,244.0,153.0,0.7,Musgraves,Proterozoic Orogens
187403,32.1,1329.0,5.0,0.0,Capricon Orogen,Proterozoic Orogens
194722,25.1,267.6,14.2,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194740,19.1,82.2,1.4,0.0,Albany-Fraser Orogen,Proterozoic Orogens
192531,13.1,157.4,96.0,0.6,Albany-Fraser Orogen,Proterozoic Orogens
183726,6.1,84.1,279.3,3.4,Musgraves,Proterozoic Orogens
194784,12.1,304.4,20.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
195849,24.2,1800.9,25.9,0.0,Capricon Orogen,Proterozoic Orogens
194433,2.1,362.0,177.9,0.5,Musgraves,Proterozoic Orogens
194433,14.1,1103.0,129.6,0.1,Musgraves,Proterozoic Orogens
198532,4.2,513.7,11.3,0.0,Yilgarn,Archean Cratons
192549,12.1,58.5,91.8,1.6,Albany-Fraser Orogen,Proterozoic Orogens
174558,20.2,212.0,154.0,0.8,Musgraves,Proterozoic Orogens
184125,26.1,2524.0,128.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
185508,40.1,582.0,203.0,0.4,Musgraves,Proterozoic Orogens
194422,27.2,109.0,16.0,0.2,Musgraves,Proterozoic Orogens
182203,9.1,196.8,209.6,1.1,Albany-Fraser Orogen,Proterozoic Orogens
