sample,spot,u_ppm,th_ppm,th_u,group,terrane
192523,14.1,59.5,37.9,0.7,Albany-Fraser Orogen,Proterozoic Orogens
192524,3.1,113.0,347.0,3.2,Albany-Fraser Orogen,Proterozoic Orogens
177908,4.2,355.0,94.0,0.3,Yilgarn,Archean Cratons
177908,4.2,355.0,94.0,0.3,Yilgarn,Archean Cratons
177910,19.2,78.0,23.0,0.3,Albany-Fraser Orogen,Proterozoic Orogens
183466,20.1,2247.0,111.0,0.1,Musgraves,Proterozoic Orogens
183587,10.2,260.0,331.0,1.3,Musgraves,Proterozoic Orogens
184161,45.1,609.0,9.0,0.0,Capricon Orogen,Proterozoic Orogens
194778,50.1,175.0,28.1,0.2,Albany-Fraser Orogen,Proterozoic Orogens
194740,35.1,55.8,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
192532,7.1,194.1,90.9,0.5,Albany-Fraser Orogen,Proterozoic Orogens
182476,35.1,1162.7,14.7,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194742,12.1,56.5,1.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
192549,16.1,57.2,49.6,0.9,Albany-Fraser Orogen,Proterozoic Orogens
182203,33.1,129.8,209.8,1.7,Albany-Fraser Orogen,Proterozoic Orogens
183726,20.1,135.6,367.1,2.8,Musgraves,Proterozoic Orogens
194718,10.1,90.0,39.3,0.5,Albany-Fraser Orogen,Proterozoic Orogens
182203,24.1,182.1,229.4,1.3,Albany-Fraser Orogen,Proterozoic Orogens
182477,15.1,1424.0,271.7,0.2,Albany-Fraser Orogen,Proterozoic Orogens
182203,19.1,188.1,200.8,1.1,Albany-Fraser Orogen,Proterozoic Orogens
182473,3.1,349.0,62.0,0.2,Albany-Fraser Orogen,Proterozoic Orogens
184307,18.1,95.0,187.0,2.0,Albany-Fraser Orogen,Proterozoic Orogens
194422,44.1,91.0,25.0,0.3,Musgraves,Proterozoic Orogens
194777,41.1,40.7,63.1,1.6,Basins,Basins
194393,37.1,125.0,300.6,2.5,Musgraves,Proterozoic Orogens
194725,35.1,63.4,3.3,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194705,3.1,3619.7,79464.8,22.7,Albany-Fraser Orogen,Proterozoic Orogens
194707,6.1,262.0,2.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194705,10.2,458.1,82.3,0.2,Albany-Fraser Orogen,Proterozoic Orogens
192532,3.2,18.9,13.0,0.7,Albany-Fraser Orogen,Proterozoic Orogens
182203,21.1,128.3,145.0,1.2,Albany-Fraser Orogen,Proterozoic Orogens
194707,11.2,124.1,0.5,0.0,Albany-Fraser Orogen,Proterozoic Orogens
192552,5.2,43.7,38.3,0.9,Albany-Fraser Orogen,Proterozoic Orogens
192549,2.1,61.7,87.3,1.5,Albany-Fraser Orogen,Proterozoic Orogens
199422,22.2,64.3,3.7,0.1,Basins,Basins
180867,40.1,171.3,215.5,1.3,Musgraves,Proterozoic Orogens
192524,3.2,54.1,147.5,2.8,Albany-Fraser Orogen,Proterozoic Orogens
194740,33.1,88.8,3.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
174748,59.1,462.0,245.0,0.6,Musgraves,Proterozoic Orogens
177910,8.2,391.0,7.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
183587,28.1,1590.0,40.0,0.0,Musgraves,Proterozoic Orogens
182476,34.1,891.4,9.4,0.0,Albany-Fraser Orogen,Proterozoic Orogens
195849,54.1,1544.3,47.3,0.0,Capricon Orogen,Proterozoic Orogens
194705,22.1,4773.0,93448.1,20.2,Albany-Fraser Orogen,Proterozoic Orogens
194705,15.1,2446.9,57111.4,24.1,Albany-Fraser Orogen,Proterozoic Orogens
192524,8.1,77.6,217.3,2.9,Albany-Fraser Orogen,Proterozoic Orogens
194718,19.1,415.9,203.5,0.5,Albany-Fraser Orogen,Proterozoic Orogens
182475,6.1,100.1,1.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
199422,2.1,121.1,78.0,0.7,Basins,Basins
198532,30.1,555.2,10.6,0.0,Yilgarn,Archean Cratons
182485,16.1,598.7,138.7,0.2,Albany-Fraser Orogen,Proterozoic Orogens
180057,33.1,99.0,15.0,0.2,Pilbara,Archean Cratons
183596,32.1,335.0,180.0,0.6,Musgraves,Proterozoic Orogens
184161,50.1,491.0,14.0,0.0,Capricon Orogen,Proterozoic Orogens
182473,52.1,449.1,62.6,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194740,22.1,54.3,1.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194714,21.1,115.5,186.7,1.7,Albany-Fraser Orogen,Proterozoic Orogens
194740,20.1,47.6,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
192549,8.1,71.8,72.1,1.0,Albany-Fraser Orogen,Proterozoic Orogens
194728,15.2,108.1,5.6,0.1,Albany-Fraser Orogen,Proterozoic Orogens
182473,6.1,162.0,34.0,0.2,Albany-Fraser Orogen,Proterozoic Orogens
184122,16.1,443.0,19.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194422,43.1,153.0,41.0,0.3,Musgraves,Proterozoic Orogens
192549,3.1,58.6,55.0,1.0,Albany-Fraser Orogen,Proterozoic Orogens
194730,10.1,180.3,3.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,56.1,187.6,296.7,1.6,Musgraves,Proterozoic Orogens
194728,7.1,117.4,0.6,0.0,Albany-Fraser Orogen,Proterozoic Orogens
208414,8.1,339.3,193.6,0.6,Musgraves,Proterozoic Orogens
194778,42.1,207.6,14.7,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194433,3.2,704.0,101.1,0.1,Musgraves,Proterozoic Orogens
174748,35.3,350.0,322.0,1.0,Musgraves,Proterozoic Orogens
184123,8.1,97.0,1.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
88410,45.1,619.0,93.0,0.2,Capricon Orogen,Proterozoic Orogens
182473,44.1,221.9,39.6,0.2,Albany-Fraser Orogen,Proterozoic Orogens
100710,1.1,569.0,341.0,0.6,Yilgarn,Archean Cratons
104970,19.1,310.0,52.0,0.2,Yilgarn,Archean Cratons
104970,33.1,606.0,105.0,0.2,Yilgarn,Archean Cratons
104975,11.1,349.0,162.0,0.5,Yilgarn,Archean Cratons
104975,17.1,675.0,192.0,0.3,Yilgarn,Archean Cratons
105010,2.1,586.0,212.0,0.4,Yilgarn,Archean Cratons
118937,4.3,109.0,84.0,0.8,Yilgarn,Archean Cratons
118990,4.1,120.0,93.0,0.8,Basins,Basins
132918,8.1,158.0,123.0,0.8,Yilgarn,Archean Cratons
132918,16.1,221.0,222.0,1.0,Yilgarn,Archean Cratons
142874,14.1,245.0,127.0,0.5,Pilbara,Archean Cratons
142966,11.1,118.0,13.0,0.1,Pilbara,Archean Cratons
144261,13.1,202.0,268.0,1.3,Basins,Basins
174558,4.1,163.0,64.0,0.4,Musgraves,Proterozoic Orogens
177908,1.2,600.0,174.0,0.3,Yilgarn,Archean Cratons
177908,1.2,600.0,174.0,0.3,Yilgarn,Archean Cratons
83652,5.1,300.0,122.0,0.4,Albany-Fraser Orogen,Proterozoic Orogens
83676A,7.1,857.0,62.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
98255,28.1,135.0,167.0,1.2,Yilgarn,Archean Cratons
182477,3.1,1465.9,502.5,0.4,Albany-Fraser Orogen,Proterozoic Orogens
194702,3.1,64.0,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194708,4.1,191.1,0.4,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194777,7.1,42.2,72.5,1.8,Basins,Basins
184122,3.1,461.0,17.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
88410,43.1,541.0,14.0,0.0,Capricon Orogen,Proterozoic Orogens
194740,42.1,80.9,3.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194791,4.1,179.5,69.8,0.4,Albany-Fraser Orogen,Proterozoic Orogens
192523,19.1,61.6,32.0,0.5,Albany-Fraser Orogen,Proterozoic Orogens
194705,24.1,5138.8,117530.3,23.6,Albany-Fraser Orogen,Proterozoic Orogens
174748,63.2,262.0,326.0,1.3,Musgraves,Proterozoic Orogens
177908,47.2,477.0,88.0,0.2,Yilgarn,Archean Cratons
88410,39.1,542.0,82.0,0.2,Capricon Orogen,Proterozoic Orogens
184329,33.1,678.2,102.3,0.2,Albany-Fraser Orogen,Proterozoic Orogens
194705,24.2,5038.3,84343.4,17.3,Albany-Fraser Orogen,Proterozoic Orogens
194722,27.1,132.4,12.1,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194393,38.1,87.9,268.3,3.2,Musgraves,Proterozoic Orogens
194433,5.2,408.2,221.0,0.6,Musgraves,Proterozoic Orogens
194393,18.1,109.0,246.5,2.3,Musgraves,Proterozoic Orogens
194714,23.1,59.0,48.3,0.8,Albany-Fraser Orogen,Proterozoic Orogens
194393,3.1,192.7,230.6,1.2,Musgraves,Proterozoic Orogens
180867,19.1,169.8,454.5,2.8,Musgraves,Proterozoic Orogens
192530,6.1,236.2,260.4,1.1,Albany-Fraser Orogen,Proterozoic Orogens
174737,19.1,44.0,89.0,2.1,Musgraves,Proterozoic Orogens
183492,23.1,313.0,291.0,1.0,Musgraves,Proterozoic Orogens
184161,48.1,760.0,10.0,0.0,Capricon Orogen,Proterozoic Orogens
182485,3.1,705.4,73.2,0.1,Albany-Fraser Orogen,Proterozoic Orogens
192532,11.1,30.2,20.5,0.7,Albany-Fraser Orogen,Proterozoic Orogens
194381,45.1,406.4,177.1,0.5,Musgraves,Proterozoic Orogens
182485,1.1,263.4,466.4,1.8,Albany-Fraser Orogen,Proterozoic Orogens
182476,26.1,1109.7,10.8,0.0,Albany-Fraser Orogen,Proterozoic Orogens
184329,24.1,2157.4,195.5,0.1,Albany-Fraser Orogen,Proterozoic Orogens
182203,13.1,88.8,97.4,1.1,Albany-Fraser Orogen,Proterozoic Orogens
177910,3.2,75.0,13.0,0.2,Albany-Fraser Orogen,Proterozoic Orogens
184307,1.1,188.0,424.0,2.3,Albany-Fraser Orogen,Proterozoic Orogens
189540,30.1,13.8,241.1,18.0,Musgraves,Proterozoic Orogens
187289,26.2,548.1,61.1,0.1,Musgraves,Proterozoic Orogens
184150,39.1,532.9,128.0,0.2,Musgraves,Proterozoic Orogens
180867,18.1,131.2,383.4,3.0,Musgraves,Proterozoic Orogens
192531,5.1,100.7,96.1,1.0,Albany-Fraser Orogen,Proterozoic Orogens
194393,14.1,141.8,278.2,2.0,Musgraves,Proterozoic Orogens
177910,5.2,274.0,15.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
183492,32.1,217.0,216.0,1.0,Musgraves,Proterozoic Orogens
194433,18.1,306.6,165.2,0.6,Musgraves,Proterozoic Orogens
192524,1.1,41.6,93.6,2.3,Albany-Fraser Orogen,Proterozoic Orogens
192531,8.1,152.6,158.7,1.1,Albany-Fraser Orogen,Proterozoic Orogens
194705,1.1,4679.6,78546.8,17.3,Albany-Fraser Orogen,Proterozoic Orogens
194785,24.1,123.1,111.3,0.9,Albany-Fraser Orogen,Proterozoic Orogens
192532,10.1,33.9,32.8,1.0,Albany-Fraser Orogen,Proterozoic Orogens
192532,19.1,187.7,102.6,0.6,Albany-Fraser Orogen,Proterozoic Orogens
194740,14.1,37.9,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194740,13.1,83.8,2.8,0.0,Albany-Fraser Orogen,Proterozoic Orogens
192530,11.1,247.4,213.0,0.9,Albany-Fraser Orogen,Proterozoic Orogens
182475,58.1,103.4,23.7,0.2,Albany-Fraser Orogen,Proterozoic Orogens
194705,25.1,3736.4,64209.8,17.8,Albany-Fraser Orogen,Proterozoic Orogens
182203,8.1,89.8,127.8,1.5,Albany-Fraser Orogen,Proterozoic Orogens
174748,56.1,229.0,346.0,1.6,Musgraves,Proterozoic Orogens
177910,7.2,367.0,17.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
177910,24.2,140.0,17.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
192523,3.1,72.9,61.8,0.9,Albany-Fraser Orogen,Proterozoic Orogens
187289,64.1,633.2,94.6,0.2,Musgraves,Proterozoic Orogens
182485,21.1,411.2,203.0,0.5,Albany-Fraser Orogen,Proterozoic Orogens
194702,9.1,86.9,0.5,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182475,30.1,117.7,42.0,0.4,Albany-Fraser Orogen,Proterozoic Orogens
177908,8.1,406.0,110.0,0.3,Yilgarn,Archean Cratons
177908,8.1,406.0,110.0,0.3,Yilgarn,Archean Cratons
180867,3.1,183.0,320.8,1.8,Musgraves,Proterozoic Orogens
194381,4.1,250.9,181.7,0.7,Musgraves,Proterozoic Orogens
177908,38.1,406.0,118.0,0.3,Yilgarn,Archean Cratons
183596,48.1,415.0,136.0,0.3,Musgraves,Proterozoic Orogens
187109,29.1,653.0,332.0,0.5,Musgraves,Proterozoic Orogens
194777,73.1,58.5,135.0,2.4,Basins,Basins
194433,17.2,553.9,96.1,0.2,Musgraves,Proterozoic Orogens
182476,32.1,867.0,4.6,0.0,Albany-Fraser Orogen,Proterozoic Orogens
189540,31.1,17.0,172.0,10.5,Musgraves,Proterozoic Orogens
194743,40.1,79.6,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194728,22.1,93.3,3.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
104970,6.1,602.0,400.0,0.7,Yilgarn,Archean Cratons
104970,23.1,369.0,60.0,0.2,Yilgarn,Archean Cratons
105001,12.1,1277.0,212.0,0.2,Yilgarn,Archean Cratons
105001,19.1,1152.0,881.0,0.8,Yilgarn,Archean Cratons
105002,6.1,1072.0,78.0,0.1,Yilgarn,Archean Cratons
105009,13.1,1002.0,23.0,0.0,Yilgarn,Archean Cratons
105014,17.1,611.0,300.0,0.5,Yilgarn,Archean Cratons
112177,9.1,144.0,92.0,0.6,Yilgarn,Archean Cratons
118914,1.1,850.0,720.0,0.9,Rudall,Proterozoic Orogens
118937,8.1,350.0,141.0,0.4,Yilgarn,Archean Cratons
118947,15.1,419.0,477.0,1.1,Yilgarn,Archean Cratons
142966,26.1,212.0,298.0,1.4,Pilbara,Archean Cratons
142985,7.1,433.0,132.0,0.3,Pilbara,Archean Cratons
144261,17.1,283.0,397.0,1.4,Basins,Basins
183492,21.1,249.0,433.0,1.8,Musgraves,Proterozoic Orogens
83701A,6.1,972.0,566.0,0.6,Albany-Fraser Orogen,Proterozoic Orogens
182435,19.1,43.1,64.7,1.6,Albany-Fraser Orogen,Proterozoic Orogens
194718,3.1,150.4,59.6,0.4,Albany-Fraser Orogen,Proterozoic Orogens
194702,5.1,16.1,0.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194740,2.1,110.7,5.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
174737,11.1,33.0,111.0,3.5,Musgraves,Proterozoic Orogens
185508,18.2,544.0,176.0,0.3,Musgraves,Proterozoic Orogens
187113,21.1,389.0,61.0,0.2,Musgraves,Proterozoic Orogens
194743,99.1,87.0,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194740,37.1,81.4,3.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194709,27.1,477.3,212.6,0.5,Albany-Fraser Orogen,Proterozoic Orogens
184160,24.1,623.0,67.0,0.1,Capricon Orogen,Proterozoic Orogens
194381,27.1,177.8,228.8,1.3,Musgraves,Proterozoic Orogens
189540,46.1,17.6,167.2,9.8,Musgraves,Proterozoic Orogens
194708,16.1,128.0,0.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194777,42.1,49.6,62.2,1.3,Basins,Basins
194784,10.1,307.9,15.6,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194777,2.2,48.9,23.2,0.5,Basins,Basins
194381,59.1,154.3,345.6,2.3,Musgraves,Proterozoic Orogens
183496,18.1,39.0,69.0,1.9,Musgraves,Proterozoic Orogens
183587,7.2,268.0,152.0,0.6,Musgraves,Proterozoic Orogens
184125,6.1,1721.0,183.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194422,2.1,148.0,27.0,0.2,Musgraves,Proterozoic Orogens
194393,25.1,119.4,231.5,2.0,Musgraves,Proterozoic Orogens
194725,15.1,52.2,0.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182485,17.1,732.5,91.4,0.1,Albany-Fraser Orogen,Proterozoic Orogens
177910,17.2,82.0,20.0,0.3,Albany-Fraser Orogen,Proterozoic Orogens
183596,13.1,494.0,183.0,0.4,Musgraves,Proterozoic Orogens
192531,4.2,120.0,110.1,0.9,Albany-Fraser Orogen,Proterozoic Orogens
194749,4.2,11.2,2.4,0.2,Yilgarn,Archean Cratons
184334,25.1,799.6,0.9,0.0,Albany-Fraser Orogen,Proterozoic Orogens
192532,4.1,111.6,39.6,0.4,Albany-Fraser Orogen,Proterozoic Orogens
182475,4.1,118.6,11.3,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194777,37.1,34.1,88.5,2.7,Basins,Basins
183496,30.1,68.0,98.0,1.5,Musgraves,Proterozoic Orogens
182485,10.1,496.8,19.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194725,27.1,71.9,7.7,0.1,Albany-Fraser Orogen,Proterozoic Orogens
182435,13.1,55.2,103.1,1.9,Albany-Fraser Orogen,Proterozoic Orogens
184329,36.1,612.4,96.7,0.2,Albany-Fraser Orogen,Proterozoic Orogens
194422,10.1,230.0,53.0,0.2,Musgraves,Proterozoic Orogens
184128,24.1,31.0,1.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182475,9.1,93.1,3.3,0.0,Albany-Fraser Orogen,Proterozoic Orogens
195826,14.1,96.0,7.5,0.1,Capricon Orogen,Proterozoic Orogens
184329,11.1,609.5,79.1,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194714,1.1,50.9,51.9,1.1,Albany-Fraser Orogen,Proterozoic Orogens
183726,32.1,240.3,182.6,0.8,Musgraves,Proterozoic Orogens
180867,47.1,102.3,384.0,3.9,Musgraves,Proterozoic Orogens
192508,29.1,1414.9,105.8,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194728,23.1,127.4,7.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
100710,5.1,1869.0,845.0,0.5,Yilgarn,Archean Cratons
100710,6.1,448.0,283.0,0.6,Yilgarn,Archean Cratons
101381,2.1,418.0,165.0,0.4,Yilgarn,Archean Cratons
104970,34.1,467.0,77.0,0.2,Yilgarn,Archean Cratons
104975,1.1,1200.0,390.0,0.3,Yilgarn,Archean Cratons
105001,8.1,929.0,301.0,0.3,Yilgarn,Archean Cratons
105001,10.1,502.0,895.0,1.8,Yilgarn,Archean Cratons
105002,17.1,964.0,105.0,0.1,Yilgarn,Archean Cratons
118914,8.1,1909.0,727.0,0.4,Rudall,Proterozoic Orogens
118947,14.1,429.0,580.0,1.4,Yilgarn,Archean Cratons
118947,18.1,474.0,609.0,1.3,Yilgarn,Archean Cratons
118950,16.1,227.0,106.0,0.5,Yilgarn,Archean Cratons
132918,4.1,178.0,165.0,0.9,Yilgarn,Archean Cratons
132918,23.1,325.0,335.0,1.0,Yilgarn,Archean Cratons
142874,20.1,258.0,149.0,0.6,Pilbara,Archean Cratons
142966,21.1,64.0,49.0,0.8,Pilbara,Archean Cratons
142985,1.1,426.0,265.0,0.6,Pilbara,Archean Cratons
142985,4.1,351.0,149.0,0.4,Pilbara,Archean Cratons
142985,10.1,434.0,213.0,0.5,Pilbara,Archean Cratons
183492,8.1,242.0,457.0,2.0,Musgraves,Proterozoic Orogens
187115,49.1,38.0,33.0,0.9,Musgraves,Proterozoic Orogens
187115,33.1,16.0,20.0,1.3,Musgraves,Proterozoic Orogens
187113,23.1,987.0,181.0,0.2,Musgraves,Proterozoic Orogens
187115,46.1,25.0,36.0,1.4,Musgraves,Proterozoic Orogens
189540,34.1,19.5,315.6,16.7,Musgraves,Proterozoic Orogens
187115,23.1,23.0,23.0,1.0,Musgraves,Proterozoic Orogens
177910,4.2,463.0,6.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
88410,45.2,151.0,80.0,0.5,Capricon Orogen,Proterozoic Orogens
194740,28.1,83.9,3.9,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182203,2.1,108.6,108.3,1.0,Albany-Fraser Orogen,Proterozoic Orogens
194740,23.1,38.2,0.2,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,31.1,245.2,202.1,0.9,Musgraves,Proterozoic Orogens
183492,33.1,230.0,353.0,1.6,Musgraves,Proterozoic Orogens
194740,36.1,71.5,7.4,0.1,Albany-Fraser Orogen,Proterozoic Orogens
182475,18.1,140.9,2.7,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194707,1.1,164.3,11.7,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194735,5.1,51.7,0.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,33.1,309.8,347.5,1.2,Musgraves,Proterozoic Orogens
184329,35.1,105.6,0.4,0.0,Albany-Fraser Orogen,Proterozoic Orogens
195826,26.1,14.6,0.7,0.0,Capricon Orogen,Proterozoic Orogens
194709,17.1,560.5,104.3,0.2,Albany-Fraser Orogen,Proterozoic Orogens
104975,14.1,359.0,200.0,0.6,Yilgarn,Archean Cratons
105009,17.1,397.0,303.0,0.8,Yilgarn,Archean Cratons
112177,23.1,124.0,65.0,0.5,Yilgarn,Archean Cratons
118950,11.1,231.0,93.0,0.4,Yilgarn,Archean Cratons
142835,12.1,138.0,64.0,0.5,Pilbara,Archean Cratons
169001,11.1,1783.0,221.0,0.1,leeuwin,Proterozoic Orogens
174737,26.1,39.0,137.0,3.6,Musgraves,Proterozoic Orogens
194740,25.1,62.3,1.9,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194740,1.1,83.0,2.8,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194381,47.1,203.7,311.1,1.6,Musgraves,Proterozoic Orogens
194708,19.1,381.8,18.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182203,5.1,113.8,187.7,1.7,Albany-Fraser Orogen,Proterozoic Orogens
194728,31.1,306.2,8.5,0.0,Albany-Fraser Orogen,Proterozoic Orogens
184334,10.1,1991.9,21.1,0.0,Albany-Fraser Orogen,Proterozoic Orogens
189540,39.1,10.0,208.1,21.4,Musgraves,Proterozoic Orogens
199422,2.2,163.2,104.4,0.7,Basins,Basins
189540,18.2,19.2,326.6,17.6,Musgraves,Proterozoic Orogens
100710,15.1,2615.0,1994.0,0.8,Yilgarn,Archean Cratons
104970,35.1,561.0,110.0,0.2,Yilgarn,Archean Cratons
105001,16.1,1129.0,51.0,0.1,Yilgarn,Archean Cratons
105002,5.1,787.0,86.0,0.1,Yilgarn,Archean Cratons
112144A,9.1,221.0,167.0,0.8,leeuwin,Proterozoic Orogens
112177,4.1,150.0,112.0,0.8,Yilgarn,Archean Cratons
118923,4.1,83.0,52.0,0.6,Pilbara,Archean Cratons
142874,22.1,571.0,306.0,0.5,Pilbara,Archean Cratons
142985,5.1,226.0,33.0,0.1,Pilbara,Archean Cratons
144261,16.2,680.0,114.0,0.2,Basins,Basins
194740,38.1,67.2,4.4,0.1,Albany-Fraser Orogen,Proterozoic Orogens
182477,6.1,54.9,21.1,0.4,Albany-Fraser Orogen,Proterozoic Orogens
177910,6.2,406.0,12.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194785,22.1,74.1,384.0,5.4,Albany-Fraser Orogen,Proterozoic Orogens
194740,9.1,65.0,3.2,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194785,6.1,522.0,152.5,0.3,Albany-Fraser Orogen,Proterozoic Orogens
189540,47.1,61.8,120.1,2.0,Musgraves,Proterozoic Orogens
177908,6.2,560.0,116.0,0.2,Yilgarn,Archean Cratons
177910,14.2,181.0,15.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
194740,10.1,81.1,2.8,0.0,Albany-Fraser Orogen,Proterozoic Orogens
187166,3.1,1173.5,120.1,0.1,Musgraves,Proterozoic Orogens
195826,2.1,25.9,0.1,0.0,Capricon Orogen,Proterozoic Orogens
208414,6.1,154.2,236.0,1.6,Musgraves,Proterozoic Orogens
194740,6.1,70.3,2.5,0.0,Albany-Fraser Orogen,Proterozoic Orogens
104970,26.1,408.0,104.0,0.3,Yilgarn,Archean Cratons
105012,5.1,273.0,138.0,0.5,Yilgarn,Archean Cratons
118924,6.1,145.0,92.0,0.6,Basins,Basins
142985,9.1,587.0,295.0,0.5,Pilbara,Archean Cratons
144261,13.3,156.0,190.0,1.2,Basins,Basins
189540,50.1,12.6,172.3,14.1,Musgraves,Proterozoic Orogens
195826,7.1,27.9,0.1,0.0,Capricon Orogen,Proterozoic Orogens
184329,34.1,2040.5,250.3,0.1,Albany-Fraser Orogen,Proterozoic Orogens
195826,4.1,23.4,0.0,0.0,Capricon Orogen,Proterozoic Orogens
194785,5.1,273.3,264.5,1.0,Albany-Fraser Orogen,Proterozoic Orogens
194709,28.1,351.3,201.3,0.6,Albany-Fraser Orogen,Proterozoic Orogens
174737,6.2,37.0,88.0,2.5,Musgraves,Proterozoic Orogens
187166,15.1,1167.9,164.6,0.1,Musgraves,Proterozoic Orogens
174737,5.1,95.0,376.0,4.1,Musgraves,Proterozoic Orogens
104963,6.1,474.0,209.0,0.4,Yilgarn,Archean Cratons
105009,6.1,590.0,129.0,0.2,Yilgarn,Archean Cratons
142985,21.1,479.0,290.0,0.6,Pilbara,Archean Cratons
83666,15.1,556.0,126.0,0.2,Albany-Fraser Orogen,Proterozoic Orogens
194725,28.1,49.1,0.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
182475,7.1,95.1,5.0,0.1,Albany-Fraser Orogen,Proterozoic Orogens
184128,18.1,17.0,13.0,0.8,Albany-Fraser Orogen,Proterozoic Orogens
194740,32.1,79.4,3.9,0.1,Albany-Fraser Orogen,Proterozoic Orogens
184128,20.1,10.0,0.0,0.0,Albany-Fraser Orogen,Proterozoic Orogens
194785,8.1,269.4,159.6,0.6,Albany-Fraser Orogen,Proterozoic Orogens
189540,21.1,15.8,287.1,18.7,Musgraves,Proterozoic Orogens
101348,4.1,949.0,596.0,0.6,Yilgarn,Archean Cratons
104970,16.1,427.0,359.0,0.8,Yilgarn,Archean Cratons
118950,20.1,272.0,87.0,0.3,Yilgarn,Archean Cratons
182475,60.1,56.5,15.5,0.3,Albany-Fraser Orogen,Proterozoic Orogens
194740,18.1,64.8,1.8,0.0,Albany-Fraser Orogen,Proterozoic Orogens
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
